question_type,multiple_choice_answer,answers,image_id,answer_type,question_id
,yes,,1,yes/no,1
,no,,1,yes/no,2
,yes,,2,yes/no,3
,no,,2,yes/no,4
,yes,,3,yes/no,5
,no,,3,yes/no,6
,yes,,4,yes/no,7
,no,,4,yes/no,8
,yes,,5,yes/no,9
,no,,5,yes/no,10
,yes,,6,yes/no,11
,no,,6,yes/no,12
,yes,,7,yes/no,13
,no,,7,yes/no,14
,yes,,8,yes/no,15
,no,,8,yes/no,16
,yes,,9,yes/no,17
,no,,9,yes/no,18
,yes,,10,yes/no,19
,no,,10,yes/no,20
,yes,,11,yes/no,21
,no,,11,yes/no,22
,yes,,12,yes/no,23
,no,,12,yes/no,24
,yes,,13,yes/no,25
,no,,13,yes/no,26
,yes,,14,yes/no,27
,no,,14,yes/no,28
,yes,,15,yes/no,29
,no,,15,yes/no,30
,yes,,16,yes/no,31
,no,,16,yes/no,32
,yes,,17,yes/no,33
,no,,17,yes/no,34
,yes,,18,yes/no,35
,no,,18,yes/no,36
,yes,,19,yes/no,37
,no,,19,yes/no,38
,yes,,20,yes/no,39
,no,,20,yes/no,40
,yes,,21,yes/no,41
,no,,21,yes/no,42
,yes,,22,yes/no,43
,no,,22,yes/no,44
,yes,,23,yes/no,45
,no,,23,yes/no,46
,yes,,24,yes/no,47
,no,,24,yes/no,48
,yes,,25,yes/no,49
,no,,25,yes/no,50
,yes,,26,yes/no,51
,no,,26,yes/no,52
,yes,,27,yes/no,53
,no,,27,yes/no,54
,yes,,28,yes/no,55
,no,,28,yes/no,56
,yes,,29,yes/no,57
,no,,29,yes/no,58
,yes,,30,yes/no,59
,no,,30,yes/no,60
,yes,,31,yes/no,61
,no,,31,yes/no,62
,yes,,32,yes/no,63
,no,,32,yes/no,64
,yes,,33,yes/no,65
,no,,33,yes/no,66
,yes,,34,yes/no,67
,no,,34,yes/no,68
,yes,,35,yes/no,69
,no,,35,yes/no,70
,yes,,36,yes/no,71
,no,,36,yes/no,72
,yes,,37,yes/no,73
,no,,37,yes/no,74
,yes,,38,yes/no,75
,no,,38,yes/no,76
,yes,,39,yes/no,77
,no,,39,yes/no,78
,yes,,40,yes/no,79
,no,,40,yes/no,80
,yes,,41,yes/no,81
,no,,41,yes/no,82
,yes,,42,yes/no,83
,no,,42,yes/no,84
,yes,,43,yes/no,85
,no,,43,yes/no,86
,yes,,44,yes/no,87
,no,,44,yes/no,88
,yes,,45,yes/no,89
,no,,45,yes/no,90
,yes,,46,yes/no,91
,no,,46,yes/no,92
,yes,,47,yes/no,93
,no,,47,yes/no,94
,yes,,48,yes/no,95
,no,,48,yes/no,96
,yes,,49,yes/no,97
,no,,49,yes/no,98
,yes,,50,yes/no,99
,no,,50,yes/no,100
,yes,,51,yes/no,101
,no,,51,yes/no,102
,yes,,52,yes/no,103
,no,,52,yes/no,104
,yes,,53,yes/no,105
,no,,53,yes/no,106
,yes,,54,yes/no,107
,no,,54,yes/no,108
,yes,,55,yes/no,109
,no,,55,yes/no,110
,yes,,56,yes/no,111
,no,,56,yes/no,112
,yes,,57,yes/no,113
,no,,57,yes/no,114
,yes,,58,yes/no,115
,no,,58,yes/no,116
,yes,,59,yes/no,117
,no,,59,yes/no,118
,yes,,60,yes/no,119
,no,,60,yes/no,120
,yes,,61,yes/no,121
,no,,61,yes/no,122
,yes,,62,yes/no,123
,no,,62,yes/no,124
,yes,,63,yes/no,125
,no,,63,yes/no,126
,yes,,64,yes/no,127
,no,,64,yes/no,128
,yes,,65,yes/no,129
,no,,65,yes/no,130
,yes,,66,yes/no,131
,no,,66,yes/no,132
,yes,,67,yes/no,133
,no,,67,yes/no,134
,yes,,68,yes/no,135
,no,,68,yes/no,136
,yes,,69,yes/no,137
,no,,69,yes/no,138
,yes,,70,yes/no,139
,no,,70,yes/no,140
,yes,,71,yes/no,141
,no,,71,yes/no,142
,yes,,72,yes/no,143
,no,,72,yes/no,144
,yes,,73,yes/no,145
,no,,73,yes/no,146
,yes,,74,yes/no,147
